,elapsed_time,EventType,BlueBallsLeft,PurpleBallsLeft,BlueLives,PurpleLives,Corner
3,0.0,S,0,0,3,3,0.0
4,0.064,PurpleDash,0,0,3,3,0.0
5,1.196,PurpleDash,0,0,3,3,0.0
6,2.257,PurpleDash,0,0,3,3,0.0
7,2.26,PurplePickedUpBall,0,1,3,3,0.0
8,2.697,PurplePickedUpBall,0,2,3,3,0.0
9,2.88,PurplePickedUpBall,0,3,3,3,0.0
10,2.999,PurpleThrewBall,0,2,3,3,0.0
11,3.459,PurpleDash,0,2,3,3,0.0
12,4.592,PurpleDash,0,2,3,3,0.0
13,5.426,PurplePickedUpBall,0,3,3,3,0.0
14,5.631,PurplePickedUpBall,0,4,3,3,0.0
15,5.926,PurpleDash,0,4,3,3,0.0
16,6.062,PurpleThrewBall,0,3,3,3,0.0
17,6.094,BluePickedUpBall,1,3,3,3,0.0
18,6.931,PurplePickedUpBall,1,4,3,3,0.0
19,7.063,BlueDash,1,4,3,3,0.0
20,7.254,PurpleDash,1,4,3,3,0.0
21,7.724,PurpleThrewBall,1,3,3,3,0.0
22,8.001,PurplePickedUpBall,1,4,3,3,0.0
23,8.463,PurpleThrewBall,1,3,3,3,4.0
24,8.464,PurpleDash,1,3,3,3,4.0
25,9.06,PurpleThrewBall,1,2,3,3,0.0
26,9.366,BlueDash,1,2,3,3,0.0
27,9.39,PurpleThrewBall,1,1,3,3,0.0
28,9.528,PurpleDash,1,1,3,3,0.0
29,10.26,PurpleThrewBall,1,0,3,3,0.0
30,10.658,PurpleDash,1,0,3,3,0.0
31,11.441,BluePickedUpBall,2,0,3,3,0.0
32,11.492,PurplePickedUpBall,2,1,3,3,0.0
33,11.725,PurpleDash,2,1,3,3,0.0
34,12.661,PurpleThrewBall,2,0,3,3,0.0
35,12.798,BlueDash,2,0,3,3,0.0
36,12.856,PurpleDash,2,0,3,3,0.0
37,13.003,BlueThrewBall,1,0,3,3,0.0
38,13.988,PurpleDash,1,0,3,3,0.0
39,14.479,BlueDash,1,0,3,3,0.0
40,15.059,PurpleDash,1,0,3,3,0.0
41,15.957,BlueDash,1,0,3,3,0.0
42,16.118,PurpleDash,1,0,3,3,0.0
43,17.191,PurpleDash,1,0,3,3,0.0
44,17.546,BlueDash,1,0,3,3,0.0
45,18.424,PurplePickedUpBall,1,1,3,3,0.0
46,18.458,PurpleThrewBall,1,0,3,3,0.0
47,18.488,HitBlue,1,0,2,3,0.0
48,18.525,PurpleDash,1,0,2,3,0.0
49,18.646,BlueDash,1,0,2,3,0.0
