,elapsed_time,EventType,BlueBallsLeft,PurpleBallsLeft,BlueLives,PurpleLives,Corner
3,0.0,S,0,0,3,3,0.0
4,1.812,PurplePickedUpBall,0,1,3,3,0.0
5,2.7,PurplePickedUpBall,0,2,3,3,0.0
6,3.077,PurplePickedUpBall,0,3,3,3,0.0
7,3.958,PurplePickedUpBall,0,4,3,3,0.0
8,7.75,BluePickedUpBall,1,4,3,3,0.0
9,9.407,BluePickedUpBall,2,4,3,3,0.0
10,14.925,BlueThrewBall,1,4,3,3,0.0
11,21.148,BlueThrewBall,0,4,3,3,0.0
12,22.108,BluePickedUpBall,1,4,3,3,0.0
13,23.939,BlueDash,1,4,3,3,0.0
14,29.123,BlueThrewBall,0,4,3,3,0.0
15,29.216,HitPurple,0,4,3,2,0.0
16,29.9,PurpleThrewBall,0,3,3,2,0.0
17,30.013,BluePickedUpBall,1,3,3,2,0.0
18,33.242,BluePickedUpBall,2,3,3,2,0.0
19,35.529,PurpleThrewBall,2,2,3,2,0.0
20,35.749,HitBlue,2,2,2,2,0.0
21,36.616,PurpleThrewBall,2,1,2,2,0.0
22,36.777,HitBlue,2,1,1,2,0.0
23,36.866,BlueThrewBall,1,1,1,2,0.0
24,39.309,BluePickedUpBall,2,1,1,2,0.0
25,41.31,BluePickedUpBall,3,1,1,2,0.0
26,41.425,PurplePickedUpBall,3,2,1,2,0.0
27,42.888,PurpleThrewBall,3,1,1,2,0.0
28,42.891,HitBlue,3,1,0,2,0.0
29,42.899,GameEnd,0,1,0,2,0.0
30,44.891,WinScreenStart,0,1,0,2,0.0
31,55.896,ResetScene,0,0,3,3,0.0
32,59.917,FinishCountDown,0,0,3,3,0.0
33,60.965,PurplePickedUpBall,0,1,3,3,0.0
34,62.174,PurplePickedUpBall,0,2,3,3,0.0
35,62.301,BluePickedUpBall,1,2,3,3,0.0
36,62.734,PurplePickedUpBall,1,3,3,3,0.0
37,63.601,BluePickedUpBall,2,3,3,3,0.0
38,63.646,BluePickedUpBall,3,3,3,3,0.0
39,64.095,PurplePickedUpBall,3,4,3,3,0.0
40,64.206,PurpleThrewBall,3,3,3,3,0.0
41,64.91,BlueThrewBall,2,3,3,3,0.0
42,66.429,PurpleThrewBall,2,2,3,3,0.0
43,66.457,HitBlue,2,2,2,3,0.0
44,66.588,BlueThrewBall,1,2,2,3,0.0
45,67.8,PurpleThrewBall,1,1,2,3,0.0
46,67.802,HitBlue,1,1,1,3,0.0
47,68.099,PurpleThrewBall,1,0,1,3,0.0
48,68.138,HitBlue,1,0,0,3,0.0
49,68.14,GameEnd,0,0,0,3,0.0
50,70.013,PurplePickedUpBall,0,1,0,3,0.0
51,70.146,WinScreenStart,0,1,0,3,0.0
52,84.149,ResetScene,0,0,3,3,0.0
53,88.168,FinishCountDown,0,0,3,3,0.0
54,90.502,PurplePickedUpBall,0,1,3,3,0.0
55,90.541,PurplePickedUpBall,0,2,3,3,0.0
56,90.686,PurplePickedUpBall,0,3,3,3,0.0
57,91.209,PurplePickedUpBall,0,4,3,3,0.0
58,92.482,BluePickedUpBall,1,4,3,3,0.0
59,95.499,PurpleThrewBall,1,3,3,3,0.0
60,95.748,BlueThrewBall,0,3,3,3,0.0
61,98.335,PurplePickedUpBall,0,4,3,3,0.0
62,101.12,BluePickedUpBall,1,4,3,3,0.0
63,101.416,BluePickedUpBall,2,4,3,3,0.0
64,112.133,BlueThrewBall,1,4,3,3,0.0
65,112.588,PurpleThrewBall,1,3,3,3,0.0
66,112.611,BlueThrewBall,0,3,3,3,0.0
67,114.03,BluePickedUpBall,1,3,3,3,0.0
68,114.454,PurpleThrewBall,1,2,3,3,0.0
69,114.479,HitBlue,1,2,2,3,0.0
70,115.131,PurpleThrewBall,1,1,2,3,0.0
71,115.157,HitBlue,1,1,1,3,0.0
72,115.652,PurplePickedUpBall,1,2,1,3,0.0
73,116.653,BlueThrewBall,0,2,1,3,0.0
74,117.683,PurplePickedUpBall,0,3,1,3,0.0
75,118.718,PurplePickedUpBall,0,4,1,3,0.0
76,119.237,PurpleThrewBall,0,3,1,3,0.0
77,119.267,HitBlue,0,3,0,3,0.0
78,119.272,GameEnd,0,3,0,3,0.0
79,120.754,PurplePickedUpBall,0,4,0,3,0.0
80,121.267,WinScreenStart,0,4,0,3,0.0
81,131.282,ResetScene,0,0,3,3,0.0
82,135.298,FinishCountDown,0,0,3,3,0.0
83,136.276,PurplePickedUpBall,0,1,3,3,0.0
84,137.783,PurpleThrewBall,0,0,3,3,0.0
85,137.88,PurplePickedUpBall,0,1,3,3,0.0
86,138.481,PurpleThrewBall,0,0,3,3,0.0
87,138.654,HitBlue,0,0,2,3,0.0
88,138.771,PurplePickedUpBall,0,1,2,3,0.0
89,138.841,BluePickedUpBall,1,1,2,3,0.0
90,138.962,PurplePickedUpBall,1,2,2,3,0.0
91,139.584,BlueThrewBall,0,2,2,3,0.0
92,139.721,PurplePickedUpBall,0,3,2,3,0.0
93,142.759,PurplePickedUpBall,0,4,2,3,0.0
94,145.719,BluePickedUpBall,1,4,2,3,0.0
95,145.892,PurpleThrewBall,1,3,2,3,0.0
96,146.73,BlueDash,1,3,2,3,0.0
97,147.656,PurplePickedUpBall,1,4,2,3,0.0
98,149.58,BluePickedUpBall,2,4,2,3,0.0
99,161.259,PurpleThrewBall,2,3,2,3,0.0
100,161.406,PurplePickedUpBall,2,4,2,3,0.0
101,161.488,HitBlue,2,4,1,3,0.0
102,162.203,BlueThrewBall,1,4,1,3,0.0
103,162.728,PurpleThrewBall,1,3,1,3,0.0
104,162.759,HitBlue,1,3,0,3,0.0
105,162.762,GameEnd,0,3,0,3,0.0
106,164.761,WinScreenStart,0,3,0,3,0.0
107,178.771,ResetScene,0,0,3,3,0.0
108,182.784,FinishCountDown,0,0,3,3,0.0
109,185.096,PurplePickedUpBall,0,1,3,3,0.0
110,185.313,PurpleThrewBall,0,0,3,3,0.0
111,185.423,PurplePickedUpBall,0,1,3,3,0.0
112,186.246,BluePickedUpBall,1,1,3,3,0.0
113,186.312,PurpleThrewBall,1,0,3,3,0.0
114,186.433,BluePickedUpBall,2,0,3,3,0.0
115,186.938,PurplePickedUpBall,2,1,3,3,0.0
116,187.003,PurplePickedUpBall,2,2,3,3,0.0
117,189.775,PurplePickedUpBall,2,3,3,3,0.0
118,192.123,PurplePickedUpBall,2,4,3,3,0.0
119,192.907,BlueThrewBall,1,4,3,3,0.0
120,193.822,BlueThrewBall,0,4,3,3,0.0
121,194.215,PurpleThrewBall,0,3,3,3,0.0
122,194.266,HitBlue,0,3,2,3,0.0
123,194.591,BluePickedUpBall,1,3,2,3,0.0
124,194.992,PurpleThrewBall,1,2,2,3,0.0
125,195.064,HitBlue,1,2,1,3,0.0
126,195.546,PurpleThrewBall,1,1,1,3,0.0
127,195.627,HitBlue,1,1,0,3,0.0
128,195.631,GameEnd,0,1,0,3,0.0
129,196.455,PurplePickedUpBall,0,2,0,3,0.0
130,197.63,WinScreenStart,0,2,0,3,0.0
131,205.64,ResetScene,0,0,3,3,0.0
132,209.659,FinishCountDown,0,0,3,3,0.0
133,212.23,PurplePickedUpBall,0,1,3,3,0.0
134,213.046,BluePickedUpBall,1,1,3,3,0.0
135,213.247,PurplePickedUpBall,1,2,3,3,0.0
136,213.329,PurpleThrewBall,1,1,3,3,0.0
137,213.461,HitBlue,1,1,2,3,0.0
138,216.107,PurplePickedUpBall,1,2,2,3,0.0
139,216.742,BlueThrewBall,0,2,2,3,0.0
140,217.165,PurpleThrewBall,0,1,2,3,0.0
141,217.206,HitBlue,0,1,1,3,0.0
142,219.714,PurplePickedUpBall,0,2,1,3,0.0
143,220.178,BluePickedUpBall,1,2,1,3,0.0
144,220.526,PurplePickedUpBall,1,3,1,3,0.0
145,220.873,PurplePickedUpBall,1,4,1,3,0.0
146,224.486,PurpleThrewBall,1,3,1,3,0.0
147,224.65,BlueThrewBall,0,3,1,3,0.0
148,224.789,HitPurple,0,3,1,2,0.0
149,225.552,PurpleThrewBall,0,2,1,2,0.0
150,226.154,PurplePickedUpBall,0,3,1,2,0.0
151,226.22,PurplePickedUpBall,0,4,1,2,0.0
152,226.273,PurpleThrewBall,0,3,1,2,0.0
153,226.614,PurpleThrewBall,0,2,1,2,0.0
154,227.054,BlueDash,0,2,1,2,0.0
155,228.097,BlueDash,0,2,1,2,0.0
156,228.099,BluePickedUpBall,1,2,1,2,0.0
157,228.108,PurpleThrewBall,1,1,1,2,0.0
158,230.048,BlueDash,1,1,1,2,0.0
159,232.493,PurplePickedUpBall,1,2,1,2,0.0
160,234.202,PurplePickedUpBall,1,3,1,2,0.0
161,234.854,BlueThrewBall,0,3,1,2,0.0
162,235.881,PurplePickedUpBall,0,4,1,2,0.0
163,238.227,BlueDash,0,4,1,2,0.0
164,243.732,BluePickedUpBall,1,4,1,2,0.0
165,251.323,BlueThrewBall,0,4,1,2,0.0
166,251.708,BlueDash,0,4,1,2,0.0
167,251.756,BluePickedUpBall,1,4,1,2,0.0
168,254.021,BlueDash,1,4,1,2,0.0
169,254.262,PurpleThrewBall,1,3,1,2,0.0
170,254.343,HitBlue,1,3,0,2,0.0
171,254.346,GameEnd,0,3,0,2,0.0
172,256.348,WinScreenStart,0,3,0,2,0.0
173,266.361,ResetScene,0,0,3,3,0.0
174,270.379,FinishCountDown,0,0,3,3,0.0
175,271.491,PurplePickedUpBall,0,1,3,3,0.0
176,272.112,PurplePickedUpBall,0,2,3,3,0.0
177,272.19,BluePickedUpBall,1,2,3,3,0.0
178,274.077,BlueThrewBall,0,2,3,3,0.0
179,274.378,PurplePickedUpBall,0,3,3,3,0.0
180,275.745,BlueDash,0,3,3,3,0.0
181,276.211,PurplePickedUpBall,0,4,3,3,0.0
182,277.794,BlueDash,0,4,3,3,0.0
183,278.837,BlueDash,0,4,3,3,0.0
184,282.493,BlueDash,0,4,3,3,0.0
185,283.826,BlueDash,0,4,3,3,0.0
186,285.147,BlueDash,0,4,3,3,0.0
187,285.228,BluePickedUpBall,1,4,3,3,0.0
188,286.422,PurpleThrewBall,1,3,3,3,0.0
189,286.637,HitBlue,1,3,2,3,0.0
190,288.612,PurplePickedUpBall,1,4,2,3,0.0
191,290.062,BlueDash,1,4,2,3,0.0
192,293.612,BlueThrewBall,0,4,2,3,0.0
193,295.368,BluePickedUpBall,1,4,2,3,0.0
194,296.448,BlueDash,1,4,2,3,0.0
195,300.815,BlueThrewBall,0,4,2,3,0.0
196,300.89,PurpleThrewBall,0,3,2,3,0.0
197,300.964,HitBlue,0,3,1,3,0.0
198,302.33,PurpleThrewBall,0,2,1,3,0.0
199,302.338,HitBlue,0,2,0,3,0.0
200,302.343,GameEnd,0,2,0,3,0.0
201,304.343,WinScreenStart,0,2,0,3,0.0
