,elapsed_time,EventType,BlueBallsLeft,PurpleBallsLeft,BlueLives,PurpleLives,Corner
3,0.0,S,0,0,3,3,0.0
4,0.066,PurpleDash,0,0,3,3,0.0
5,0.602,PurplePickedUpBall,0,1,3,3,0.0
6,0.793,PurpleThrewBall,0,0,3,3,0.0
7,1.194,PurpleDash,0,0,3,3,0.0
8,1.416,BluePickedUpBall,1,0,3,3,0.0
9,2.264,PurpleDash,1,0,3,3,0.0
10,2.627,PurplePickedUpBall,1,1,3,3,0.0
11,2.994,PurpleThrewBall,1,0,3,3,0.0
12,3.281,PurplePickedUpBall,1,1,3,3,0.0
13,3.466,PurpleDash,1,1,3,3,0.0
14,4.596,PurpleDash,1,1,3,3,0.0
15,5.0,PurpleThrewBall,1,0,3,3,0.0
16,5.018,PurplePickedUpBall,1,1,3,3,0.0
17,5.073,HitBlue,1,1,2,3,0.0
18,5.083,BluePickedUpBall,2,1,2,3,0.0
19,5.398,PurpleThrewBall,2,0,2,3,0.0
20,5.485,HitBlue,2,0,1,3,0.0
21,5.931,PurpleDash,2,0,1,3,0.0
22,7.263,PurpleDash,2,0,1,3,0.0
23,7.524,PurplePickedUpBall,2,1,1,3,0.0
24,7.66,PurpleThrewBall,2,0,1,3,0.0
25,7.706,BlueThrewBall,1,0,1,3,0.0
26,7.755,PurplePickedUpBall,1,1,1,3,0.0
27,7.932,PurpleThrewBall,1,0,1,3,0.0
28,8.461,PurpleDash,1,0,1,3,0.0
29,9.079,BluePickedUpBall,2,0,1,3,0.0
30,9.132,PurplePickedUpBall,2,1,1,3,0.0
31,9.255,PurpleThrewBall,2,0,1,3,0.0
32,9.524,PurpleDash,2,0,1,3,0.0
33,10.658,PurpleDash,2,0,1,3,0.0
34,11.557,PurplePickedUpBall,2,1,1,3,0.0
35,11.591,PurpleThrewBall,2,0,1,3,0.0
36,11.638,HitBlue,2,0,0,3,0.0
37,11.645,GameEnd,0,0,0,3,0.0
38,11.859,PurpleDash,0,0,0,3,0.0
39,13.127,PurpleDash,0,0,0,3,0.0
40,13.286,PurplePickedUpBall,0,1,0,3,0.0
41,13.642,WinScreenStart,0,1,0,3,0.0
42,25.663,ResetScene,0,0,3,3,0.0
43,29.681,FinishCountDown,0,0,3,3,0.0
44,29.815,PurpleDash,0,0,3,3,0.0
45,30.788,BluePickedUpBall,1,0,3,3,0.0
46,30.879,PurpleDash,1,0,3,3,0.0
47,32.022,PurpleDash,1,0,3,3,0.0
48,32.255,BluePickedUpBall,2,0,3,3,0.0
49,32.691,PurplePickedUpBall,2,1,3,3,0.0
50,33.148,PurpleDash,2,1,3,3,0.0
51,33.156,PurplePickedUpBall,2,2,3,3,0.0
52,33.358,PurpleThrewBall,2,1,3,3,0.0
53,33.454,HitBlue,2,1,2,3,0.0
54,33.517,PurplePickedUpBall,2,2,2,3,0.0
55,33.816,PurpleThrewBall,2,1,2,3,0.0
56,34.012,PurplePickedUpBall,2,2,2,3,0.0
57,34.281,PurpleDash,2,2,2,3,0.0
58,34.775,BlueThrewBall,1,2,2,3,0.0
59,35.146,PurpleThrewBall,1,1,2,3,0.0
60,35.414,PurpleDash,1,1,2,3,0.0
61,35.816,PurplePickedUpBall,1,2,2,3,0.0
62,36.253,BlueThrewBall,0,2,2,3,0.0
63,36.345,PurpleThrewBall,0,1,2,3,0.0
64,36.484,PurpleDash,0,1,2,3,0.0
65,37.18,PurplePickedUpBall,0,2,2,3,0.0
66,37.551,PurpleDash,0,2,2,3,0.0
67,38.295,PurplePickedUpBall,0,3,2,3,0.0
68,38.611,PurpleDash,0,3,2,3,4.0
69,39.683,PurpleDash,0,3,2,3,0.0
70,39.809,PurpleThrewBall,0,2,2,3,0.0
71,39.865,HitBlue,0,2,1,3,0.0
72,40.077,PurpleThrewBall,0,1,1,3,0.0
73,40.148,HitBlue,0,1,0,3,0.0
74,40.152,GameEnd,0,1,0,3,0.0
75,40.345,PurplePickedUpBall,0,2,0,3,0.0
76,40.69,PurpleDash,0,2,0,3,0.0
77,41.823,PurpleDash,0,2,0,3,0.0
78,42.152,WinScreenStart,0,2,0,3,0.0
79,56.151,ResetScene,0,0,3,3,0.0
80,60.171,FinishCountDown,0,0,3,3,0.0
81,60.183,PurpleDash,0,0,3,3,0.0
82,61.24,PurpleDash,0,0,3,3,0.0
83,61.271,PurplePickedUpBall,0,1,3,3,0.0
84,61.324,PurplePickedUpBall,0,2,3,3,0.0
85,61.534,BluePickedUpBall,1,2,3,3,0.0
86,62.012,BluePickedUpBall,2,2,3,3,0.0
