,elapsed_time,EventType,BlueBallsLeft,PurpleBallsLeft,BlueLives,PurpleLives,Corner
3,0.0,S,0,0,3,3,0.0
4,2.482,PurplePickedUpBall,0,1,3,3,0.0
5,2.735,PurplePickedUpBall,0,2,3,3,0.0
6,3.087,PurplePickedUpBall,0,3,3,3,0.0
7,3.399,BluePickedUpBall,1,3,3,3,0.0
8,3.415,PurpleThrewBall,1,2,3,3,0.0
9,4.041,BlueThrewBall,0,2,3,3,0.0
10,4.811,PurpleThrewBall,0,1,3,3,0.0
11,5.083,PurpleThrewBall,0,0,3,3,0.0
12,5.209,HitBlue,0,0,2,3,0.0
13,5.439,BlueDash,0,0,2,3,0.0
14,5.473,PurplePickedUpBall,0,1,2,3,0.0
15,5.766,PurpleThrewBall,0,0,2,3,0.0
16,5.816,PurplePickedUpBall,0,1,2,3,0.0
17,6.729,BlueDash,0,1,2,3,0.0
18,6.797,BluePickedUpBall,1,1,2,3,0.0
19,6.859,PurplePickedUpBall,1,2,2,3,0.0
20,8.794,BlueDash,1,2,2,3,0.0
21,9.202,PurplePickedUpBall,1,3,2,3,0.0
22,9.616,BlueThrewBall,0,3,2,3,0.0
23,10.012,BlueDash,0,3,2,3,0.0
24,11.222,PurpleThrewBall,0,2,2,3,0.0
25,11.409,BlueDash,0,2,2,3,0.0
26,12.171,BluePickedUpBall,1,2,2,3,0.0
27,12.249,PurpleThrewBall,1,1,2,3,0.0
28,12.372,HitBlue,1,1,1,3,0.0
29,12.46,BlueDash,1,1,1,3,0.0
30,13.563,BlueDash,1,1,1,3,0.0
31,13.89,PurpleThrewBall,1,0,1,3,0.0
32,14.559,BlueThrewBall,0,0,1,3,0.0
33,14.661,HitPurple,0,0,1,2,0.0
34,15.315,BlueDash,0,0,1,2,0.0
35,16.038,BluePickedUpBall,1,0,1,2,0.0
36,16.315,PurplePickedUpBall,1,1,1,2,0.0
37,17.385,BluePickedUpBall,2,1,1,2,0.0
38,18.491,PurpleThrewBall,2,0,1,2,0.0
39,18.573,HitBlue,2,0,0,2,0.0
40,18.581,GameEnd,0,0,0,2,0.0
41,20.574,WinScreenStart,0,0,0,2,0.0
42,28.584,ResetScene,0,0,3,3,0.0
43,32.6,FinishCountDown,0,0,3,3,0.0
44,34.251,PurplePickedUpBall,0,1,3,3,0.0
45,34.362,BluePickedUpBall,1,1,3,3,0.0
46,34.77,BluePickedUpBall,2,1,3,3,0.0
47,35.983,PurpleThrewBall,2,0,3,3,0.0
48,36.024,BlueThrewBall,1,0,3,3,0.0
49,37.462,BlueThrewBall,0,0,3,3,0.0
50,38.274,BlueDash,0,0,3,3,0.0
51,38.597,PurplePickedUpBall,0,1,3,3,0.0
52,39.274,PurplePickedUpBall,0,2,3,3,0.0
53,39.706,PurplePickedUpBall,0,3,3,3,0.0
54,39.945,BlueDash,0,3,3,3,0.0
55,40.974,PurplePickedUpBall,0,4,3,3,0.0
56,41.088,PurpleThrewBall,0,3,3,3,0.0
57,41.171,HitBlue,0,3,2,3,0.0
58,41.781,PurpleThrewBall,0,2,2,3,0.0
59,41.784,HitBlue,0,2,1,3,0.0
60,41.795,BluePickedUpBall,1,2,1,3,0.0
61,41.81,BlueDash,1,2,1,3,0.0
62,42.651,PurplePickedUpBall,1,3,1,3,0.0
63,43.516,BlueDash,1,3,1,3,0.0
64,44.306,BlueThrewBall,0,3,1,3,0.0
65,44.697,BlueDash,0,3,1,3,0.0
66,45.613,PurpleThrewBall,0,2,1,3,0.0
67,45.724,BlueDash,0,2,1,3,0.0
68,47.089,BlueDash,0,2,1,3,0.0
69,47.7,PurpleThrewBall,0,1,1,3,0.0
70,47.788,HitBlue,0,1,0,3,0.0
71,47.792,GameEnd,0,1,0,3,0.0
72,49.797,WinScreenStart,0,1,0,3,0.0
73,61.801,ResetScene,0,0,3,3,0.0
74,65.814,FinishCountDown,0,0,3,3,0.0
75,66.97,PurplePickedUpBall,0,1,3,3,0.0
76,67.368,PurplePickedUpBall,0,2,3,3,0.0
77,67.371,PurplePickedUpBall,0,3,3,3,0.0
78,67.586,PurpleThrewBall,0,2,3,3,0.0
