,elapsed_time,EventType,BlueBallsLeft,PurpleBallsLeft,BlueLives,PurpleLives,Corner
3,0.0,S,0,0,3,3,0.0
4,1.474,PurplePickedUpBall,0,1,3,3,0.0
5,1.945,PurpleThrewBall,0,0,3,3,0.0
6,2.283,PurplePickedUpBall,0,1,3,3,0.0
7,2.967,PurplePickedUpBall,0,2,3,3,0.0
8,4.049,PurplePickedUpBall,0,3,3,3,0.0
9,4.165,PurpleThrewBall,0,2,3,3,0.0
10,4.253,HitBlue,0,2,2,3,0.0
11,4.942,BluePickedUpBall,1,2,2,3,0.0
12,5.038,PurplePickedUpBall,1,3,2,3,0.0
13,5.176,BluePickedUpBall,2,3,2,3,0.0
14,5.423,PurplePickedUpBall,2,4,2,3,0.0
15,5.867,PurpleThrewBall,2,3,2,3,0.0
16,6.074,HitBlue,2,3,1,3,0.0
17,6.234,PurpleThrewBall,2,2,1,3,0.0
18,6.327,HitBlue,2,2,0,3,0.0
19,6.336,GameEnd,0,2,0,3,0.0
20,8.334,WinScreenStart,0,2,0,3,0.0
21,19.342,ResetScene,0,0,3,3,0.0
22,23.357,FinishCountDown,0,0,3,3,0.0
23,24.34,PurplePickedUpBall,0,1,3,3,0.0
24,24.42,PurplePickedUpBall,0,2,3,3,0.0
25,25.224,BluePickedUpBall,1,2,3,3,0.0
26,25.352,BlueThrewBall,0,2,3,3,0.0
27,25.408,PurpleThrewBall,0,1,3,3,0.0
28,26.904,PurpleThrewBall,0,0,3,3,0.0
29,26.913,PurplePickedUpBall,0,1,3,3,0.0
30,26.963,BluePickedUpBall,1,1,3,3,0.0
31,27.379,PurpleThrewBall,1,0,3,3,0.0
32,27.431,HitBlue,1,0,2,3,0.0
33,27.954,PurplePickedUpBall,1,1,2,3,0.0
34,28.243,BluePickedUpBall,2,1,2,3,0.0
35,28.373,PurpleThrewBall,2,0,2,3,0.0
36,28.392,HitBlue,2,0,1,3,0.0
37,29.902,PurplePickedUpBall,2,1,1,3,0.0
38,31.026,PurpleThrewBall,2,0,1,3,0.0
39,31.107,HitBlue,2,0,0,3,0.0
40,31.111,GameEnd,0,0,0,3,0.0
41,33.108,WinScreenStart,0,0,0,3,0.0
42,47.117,ResetScene,0,0,3,3,0.0
43,51.135,FinishCountDown,0,0,3,3,0.0
44,52.194,PurplePickedUpBall,0,1,3,3,0.0
45,52.498,PurpleThrewBall,0,0,3,3,0.0
46,52.699,BluePickedUpBall,1,0,3,3,0.0
47,52.861,BluePickedUpBall,2,0,3,3,0.0
48,52.89,HitBlue,2,0,2,3,0.0
49,53.33,BlueThrewBall,1,0,2,3,0.0
50,53.593,BlueThrewBall,0,0,2,3,0.0
51,53.781,HitPurple,0,0,2,2,0.0
52,54.323,PurplePickedUpBall,0,1,2,2,0.0
53,54.535,PurpleThrewBall,0,0,2,2,0.0
54,55.111,PurplePickedUpBall,0,1,2,2,0.0
55,55.551,PurplePickedUpBall,0,2,2,2,0.0
56,57.683,PurplePickedUpBall,0,3,2,2,0.0
57,58.523,PurplePickedUpBall,0,4,2,2,0.0
58,64.308,PurpleThrewBall,0,3,2,2,0.0
59,64.336,HitBlue,0,3,1,2,0.0
60,65.054,PurpleThrewBall,0,2,1,2,0.0
61,65.099,HitBlue,0,2,0,2,0.0
62,65.102,GameEnd,0,2,0,2,0.0
63,67.102,WinScreenStart,0,2,0,2,0.0
64,79.107,ResetScene,0,0,3,3,0.0
65,83.126,FinishCountDown,0,0,3,3,0.0
66,83.937,PurplePickedUpBall,0,1,3,3,0.0
67,85.058,PurplePickedUpBall,0,2,3,3,0.0
68,85.08,BluePickedUpBall,1,2,3,3,0.0
69,85.153,PurpleThrewBall,1,1,3,3,0.0
70,85.42,PurplePickedUpBall,1,2,3,3,0.0
71,85.483,BluePickedUpBall,2,2,3,3,0.0
72,86.238,PurplePickedUpBall,2,3,3,3,0.0
73,86.382,BlueThrewBall,1,3,3,3,0.0
74,86.649,PurpleThrewBall,1,2,3,3,0.0
75,86.914,PurpleThrewBall,1,1,3,3,0.0
76,86.996,HitBlue,1,1,2,3,0.0
77,87.033,PurplePickedUpBall,1,2,2,3,0.0
78,87.123,BlueThrewBall,0,2,2,3,0.0
79,87.153,HitPurple,0,2,2,2,0.0
80,88.108,PurpleThrewBall,0,1,2,2,0.0
81,88.206,HitBlue,0,1,1,2,0.0
82,90.928,BluePickedUpBall,1,1,1,2,0.0
83,91.141,PurpleThrewBall,1,0,1,2,0.0
84,91.277,HitBlue,1,0,0,2,0.0
85,91.281,GameEnd,0,0,0,2,0.0
86,93.277,WinScreenStart,0,0,0,2,0.0
87,100.292,ResetScene,0,0,3,3,0.0
88,104.323,FinishCountDown,0,0,3,3,0.0
89,104.956,PurplePickedUpBall,0,1,3,3,0.0
90,106.286,PurpleThrewBall,0,0,3,3,0.0
91,106.421,PurplePickedUpBall,0,1,3,3,0.0
92,106.605,BluePickedUpBall,1,1,3,3,0.0
93,106.835,PurplePickedUpBall,1,2,3,3,0.0
94,107.204,PurplePickedUpBall,1,3,3,3,0.0
95,107.395,BlueThrewBall,0,3,3,3,0.0
96,107.66,PurpleThrewBall,0,2,3,3,0.0
97,107.732,HitBlue,0,2,2,3,0.0
98,108.114,PurpleThrewBall,0,1,2,3,0.0
99,108.226,HitBlue,0,1,1,3,0.0
100,108.444,PurplePickedUpBall,0,2,1,3,0.0
101,108.713,PurpleThrewBall,0,1,1,3,0.0
102,108.871,HitBlue,0,1,0,3,0.0
103,108.874,GameEnd,0,1,0,3,0.0
104,110.879,WinScreenStart,0,1,0,3,0.0
105,118.894,ResetScene,0,0,3,3,0.0
106,122.904,FinishCountDown,0,0,3,3,0.0
107,123.741,BlueDash,0,0,3,3,0.0
